Book Name,Author,Rating,Customers_Rated,Price
General Knowledge,Dr. Binay Karna,4.4 out of 5 stars,"16,239",₹172.00
Mahatma Gandhi Autobiography: The Story Of My Experiments With Truth,Mahatma Gandhi,4.5 out of 5 stars,"4,894",₹156.00
Animals Tales From Panchtantra: Timeless Stories for Children From Ancient India,Wonder House Books,4.6 out of 5 stars,"2,053",₹159.00
Brijbhoomi Books And Handicrafts® Bhagavad Gita: Yatharoop,Brijbhoomi Books And Handicrafts,4.7 out of 5 stars,"10,129",₹185.00
"Karma: A Yogi's Guide to Crafting Your Destiny NEW YORK TIMES, USA TODAY, and PUBLISHERS WEEKLY BESTSELLER , must-read…",Sadhguru,4.7 out of 5 stars,"5,512",₹239.00
101 Panchatantra Stories for Children: Colourful Illustrated Stories,Om Books Editorial Team,4.5 out of 5 stars,"4,240",₹193.00
"Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write and Practice Capital Letters, Small Letters, Patterns and…",Wonder House Books,4.3 out of 5 stars,"6,177",₹159.00
Oswaal CBSE Sample Question Paper Class 10 Science Book (For Term I Nov-Dec 2021 Exam),Oswaal Editorial Board,4.4 out of 5 stars,47,₹158.00
My Little Library (Set of 10 Books),Figbo Books,4.5 out of 5 stars,593,₹399.00
Oswaal CBSE Sample Question Paper Class 10 Mathematics Standard Book (For Term I Nov-Dec 2021 Exam),Oswaal Editorial Board,4.5 out of 5 stars,61,₹139.00
CBSE MCQ Bank Social Science Class 10 Term 1,www.cbse.online,4.3 out of 5 stars,24,₹389.00
Think Like a Monk: The secret of how to harness the power of positivity and be happy now,Jay Shetty,4.6 out of 5 stars,"18,260",₹292.00
A Modern Approach To Verbal & Non-Verbal Reasoning (2 Colour Edition),R.S. Aggarwal,4.4 out of 5 stars,"8,777",₹503.00
"Oswaal CBSE MCQs Chapterwise For Term I & II, Class 10, Mathematics (Standard) (With the largest MCQ Questions Pool for…",Oswaal Editorial Board,4.2 out of 5 stars,185,₹137.00
